datestr,mp1,tffrm,possible,MPS,MPS_ORTH,NFP_SURP,NFP_12M,SP500_3M,SLOPE_3M,BCOM_3M,TR_SKEW,fomcdatestr,multsch,NS,BRW,SP500,SP500FUT,MP1_RAW,schedstr,liststr,FF4
2/1/1988,,-0.125,1,0.012,-0.0183,0.151,0.0301,0.0017,-0.82,0.0171,0.2353,2/11/1988,1,,,-0.04682,-0.11685,,2/11/1988,"2/4/1988, 2/5/1988, 2/11/1988",
3/1/1988,,0,1,0.0131,-0.0386,0.331,0.0321,0.0314,-0.17,0.0277,0.725,3/30/1988,0,,,,,,,3/30/1988,
4/1/1988,,0.25,1,0.0615,0.0095,0.062,0.0323,0.0568,-0.27,0.0277,0.7065,4/5/1988,1,,,-0.06204,0,,,"4/4/1988, 4/5/1988, 4/6/1988",
5/1/1988,,0.5,1,0.1832,0.1587,-0.08,0.0314,0.0207,0.22,0.0319,0.4207,5/18/1988,1,,,-0.15283,-0.13719,,5/18/1988,"5/9/1988, 5/10/1988, 5/18/1988, 5/19/1988, 5/20/1988, 5/25/1988, 5/26/1988",
6/1/1988,,0.1875,1,0.0288,-0.0062,-0.0135,0.0313,0.0136,-0.14,0.1283,0.1736,6/17/1988,1,,,-0.0518,-0.1285,,,"6/17/1988, 6/20/1988",
7/1/1988,,0.25,1,0.073,0.0299,-0.0135,0.0331,0.0504,-0.65,0.0961,0.1621,7/1/1988,1,,,-0.07335,-0.14593,,7/1/1988,"7/1/1988, 7/19/1988, 7/20/1988",
8/1/1988,,0.4375,1,0.1926,0.1547,0.035,0.0318,0.0423,-0.48,0.0322,0.3642,8/17/1988,1,,,-0.2335,-0.32514,,8/17/1988,"8/9/1988, 8/9/1988, 8/17/1988",
9/1/1988,,0,1,-0.0047,-0.0045,-0.01,0.0313,-0.0035,-0.74,-0.1183,0.1369,9/21/1988,0,,,0.09642,0.11007,,9/21/1988,9/21/1988,
10/1/1988,,0,0,0,0,,,,,,,10/1/1988,0,,,,,,,10/1/1988,
11/1/1988,0.03214,0.25,1,0.0968,0.0766,-0.0275,0.03,0.0249,-0.78,-0.0537,0.2808,11/2/1988,1,,,0.10404,0.16073,0.03214,11/2/1988,"11/2/1988, 11/7/1988, 11/8/1988",
12/1/1988,0.01937,0.3125,1,0.0501,0.0218,0.213,0.0309,0.029,-0.71,-0.009,0.2216,12/15/1988,0,,,0,-0.23333,0.01937,12/15/1988,12/15/1988,
1/1/1989,0,0.3125,1,0.0391,-0.0032,0.029,0.0307,0.0313,-0.61,0.0896,0.2555,1/10/1989,1,,,0.04637,-0.08841,0,,"1/6/1989, 1/9/1989, 1/10/1989",
2/1/1989,0.02,0.75,1,0.1481,0.0991,0.153,0.0323,0.0777,-0.98,0.0346,0.285,2/14/1989,1,,,-0.01022,-0.15243,0.02,2/9/1989,"2/9/1989, 2/14/1989, 2/23/1989, 2/24/1989, 2/24/1989",
3/1/1989,-0.07,0,1,-0.0132,-0.0475,0.0465,0.0304,0.05,-0.68,0.029,0.226,3/29/1989,0,,,0.0137,0.08447,-0.07,3/29/1989,3/29/1989,
4/1/1989,0,0,0,0,0,,,,,,,4/1/1989,0,,,,,0,,4/1/1989,
5/1/1989,-0.02214,0.0625,1,-0.0067,-0.0329,-0.103,0.0288,0.0766,-0.06,0.0353,0.2401,5/17/1989,0,,,0.01584,0.03149,-0.02214,5/17/1989,5/17/1989,
6/1/1989,-0.0125,-0.25,1,-0.0436,-0.0716,-0.099,0.0277,0.1049,-0.55,-0.0209,0.2471,6/6/1989,1,,,0.09882,0.21545,-0.0125,,6/6/1989,
7/1/1989,-0.03583,-0.5,1,-0.053,-0.0619,-0.0175,0.0253,0.0851,0.02,-0.0456,0.1867,7/7/1989,1,,,0.27878,0.41364,-0.02583,7/7/1989,"7/7/1989, 7/25/1989, 7/26/1989, 7/27/1989",
8/1/1989,0,0,1,-0.0147,-0.0175,0.009,0.0236,0.0603,-0.07,-0.0191,0.0107,8/23/1989,0,,,0.09061,-0.04368,0,8/23/1989,8/23/1989,
9/1/1989,0,0,0,0,0,,,,,,,9/1/1989,0,,,,,0,,9/1/1989,
10/1/1989,-0.17223,-0.3125,1,0.0545,0.0447,0.042,0.022,0.1093,0.32,0.0096,0.0762,10/16/1989,1,,,0.8095,0.96048,-0.20667,10/4/1989,"10/4/1989, 10/16/1989, 10/19/1989",
11/1/1989,-0.12435,-0.25,1,0.0252,0.0331,0.078,0.0205,-0.0334,0.05,0.0461,-0.1395,11/7/1989,1,,,0.33369,0.59782,-0.10435,11/15/1989,"11/7/1989, 11/8/1989, 11/9/1989, 11/15/1989",
12/1/1989,-0.16909,-0.25,1,-0.0203,-0.0268,0.045,0.0198,-0.0124,-0.32,0.0346,0.0466,12/20/1989,0,,,0.3031,0.15819,-0.16909,12/20/1989,12/20/1989,
1/1/1990,0,0,0,0,0,,,,,,,1/1/1990,0,,,,,0,,1/1/1990,
2/1/1990,-0.014,0,1,0.0199,0.0244,0.1025,0.0187,-0.0115,0.51,0.0251,0.1282,2/8/1990,0,,,-0.1519,-0.28154,-0.014,2/8/1990,2/8/1990,-0.02
3/1/1990,0,0,1,-0.0159,-0.0053,0.1495,0.0185,-0.0096,0.42,0.0003,0.0379,3/28/1990,0,,,-0.17591,-0.10154,0,3/28/1990,3/28/1990,-0.02
4/1/1990,0,0,0,0,0,,,,,,,4/1/1990,0,,,,,0,,4/1/1990,0
5/1/1990,0,0,1,-0.0083,-0.0052,-0.306,0.0173,0.0601,0.23,0.0188,0.0351,5/16/1990,0,,,0.05109,0.25427,0,5/16/1990,5/16/1990,0
6/1/1990,0,0,0,0,0,,,,,,,6/1/1990,0,,,,,0,,6/1/1990,0
7/1/1990,-0.13777,-0.25,1,-0.0086,-0.0113,-0.0685,0.0168,0.0578,-0.1,-0.027,0.151,7/13/1990,1,,,0.0407,-0.10744,-0.13777,7/5/1990,"7/5/1990, 7/13/1990",-0.1
8/1/1990,0,0,1,0.0129,0.0233,-0.219,0.0161,-0.097,0.35,0.1019,0.0283,8/22/1990,0,,,0.19733,0.07786,0,8/22/1990,8/22/1990,0
9/1/1990,0,0,0,0,0,,,,,,,9/1/1990,0,,,,,0,,9/1/1990,0
10/1/1990,-0.01893,-0.25,1,0.0129,0.0111,-0.042,0.0106,-0.1273,0.84,0.1541,0.3823,10/29/1990,0,,,-0.52277,-0.53637,-0.03,10/3/1990,"10/3/1990, 10/29/1990",-0.02999
11/1/1990,0.01875,-0.25,1,0.0391,0.0358,-0.046,0.0082,-0.0645,0.12,0.0266,0.4918,11/14/1990,0,,,-0.01568,-0.07803,0.01875,11/14/1990,"11/14/1990, 11/15/1990, 11/16/1990",0.01
12/1/1990,-0.30504,-0.5,1,-0.0846,-0.0767,-0.192,0.0043,0.0143,-0.26,-0.102,0.4678,12/19/1990,1,,,0.03332,0.07516,0,12/19/1990,"12/7/1990, 12/18/1990, 12/19/1990",-0.19
1/1/1991,-0.13478,-0.25,1,-0.1011,-0.0843,0.075,0.003,0.0129,0.04,-0.1684,0.5596,1/8/1991,1,,,0.36169,0.48769,-0.13478,,1/8/1991,-0.1
2/1/1991,-0.07259,-0.5,1,-0.0681,-0.0486,-0.23,-0.0013,0.1304,0.37,-0.1755,0.4833,2/1/1991,1,,,-0.04952,-0.4216,-0.02904,2/7/1991,"2/1/1991, 2/1/1991, 2/7/1991",-0.21
3/1/1991,-0.04695,-0.25,1,-0.0715,-0.0582,-0.077,-0.0064,0.1483,0.84,-0.0676,0.3709,3/27/1991,1,,,0.12454,0.22335,-0.02,3/27/1991,"3/8/1991, 3/27/1991",-0.06
4/1/1991,-0.18,-0.25,1,-0.144,-0.1353,-0.06,-0.0098,0.1099,0.68,0.005,0.2968,4/30/1991,1,,,0.87611,0.91519,-0.192,,"4/30/1991, 4/30/1991",-0.19
5/1/1991,0.01938,0,1,0.0179,0.0418,0.011,-0.0121,0.0336,0.72,-0.0156,0.2732,5/15/1991,0,,,-0.24255,-0.08057,0.01938,5/15/1991,5/15/1991,-0.02
6/1/1991,0,0,0,0,0,,,,,,,6/1/1991,0,,,,,0,,6/1/1991,0
7/1/1991,0,0,1,0.0182,0.0551,-0.1,-0.0139,-0.0164,0.45,-0.0531,0.224,7/4/1991,0,,,,,0,7/4/1991,7/5/1991,0.01
8/1/1991,-0.062,-0.25,1,-0.0858,-0.0666,-0.101,-0.014,0.0119,-0.05,-0.0173,0.2303,8/6/1991,1,,,0.36092,0.60759,-0.186,8/21/1991,"8/6/1991, 8/21/1991",-0.08
9/1/1991,-0.05294,-0.25,1,0.032,0.0428,-0.006,-0.012,0.0164,-0.29,0.0328,0.0776,9/13/1991,1,,,0.11105,-0.12814,-0.05294,,"9/13/1991, 9/13/1991",0
10/1/1991,-0.0407,-0.25,1,0.0189,0.0238,-0.006,-0.0109,0.0475,-0.32,0.055,0.0168,10/30/1991,1,,,0.02805,0,-0.03001,10/2/1991,"10/2/1991, 10/30/1991",-0.04
